%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.426770307423315e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944167e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.10605079904827767
%.likelihood.variance: 2.361578976491852
%loglikelihood: -2156.5977404123773
%RMSE:1.806
%Pearson_correlation_coefficient:0.608,P-value:0.000
%Spearman_correlation_coefficient:0.632,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3gy4,-1.9836,0.0262,-1.4198,-1.2286,-1.2196,-0.5151,-0.1587,0.3878,-0.3143,-0.9549,-1.1855,-1.9533,0.6244,-0.6532,-0.8848,-0.9905,-0.9711,-1.2107,-0.8186,-1.0958,-0.8891,-0.6551,-0.7392
3huc,0.1676,0.0232,-0.5298,-0.1757,0.107,1.0939,-0.1583,-0.6399,1.0445,-0.2203,-1.3099,0.007,-1.2275,-1.4539,-0.8666,-0.1883,-0.6712,-0.955,0.3088,-0.2293,0.5494,0.2159,-0.0384
3imc,-1.0281,0.0164,-3.5598,-1.0769,-1.0525,0.5596,-0.1587,-0.1917,-0.2953,-1.2542,-1.1176,-1.8978,0.6765,0.4068,-1.3804,-0.4529,-0.7267,-0.955,-0.8186,-1.3124,-0.8891,-0.4374,-0.0384
3ivg,0.1876,0.0220,-2.2198,0.694,0.3348,0.3873,0.1024,-0.6953,0.6356,0.3238,-0.6997,0.4157,-0.7069,0.9632,1.098,0.064,0.1246,0.0678,0.6667,-0.0126,-0.1794,-0.6551,-0.7392
3jvs,-0.2920,0.0402,0.0202,-0.4545,0.2487,1.2887,-0.2142,-0.5641,1.3115,0.1062,-0.6751,0.3582,-1.1829,-1.3159,-0.4961,0.3882,-0.9962,-0.6993,0.3366,-0.0126,1.5717,0.2159,-0.7392
3k5v,0.1699,0.0238,-0.2198,0.1056,-0.2266,1.0928,0.3636,-0.5561,0.8288,-0.71,-1.3099,0.0784,-0.9449,1.2271,-1.2357,-0.18,-0.3562,-0.6993,0.3088,-0.4459,-0.416,-0.6551,-0.7392
3kgp,-1.8403,0.0161,-3.9498,-1.1986,-1.2037,-0.4968,-0.9628,0.395,-0.1402,-1.1726,-0.9703,-0.704,0.7434,0.9266,-0.7019,-0.9963,-0.3656,-0.6993,-0.8186,-1.0958,0.0572,-0.6551,-0.7392
3kv2,-0.4971,0.0488,0.8002,-0.8765,-1.2477,-1.3588,-1.2032,2.001,-1.2452,-0.0571,1.2529,-0.5806,0.6319,0.9167,1.013,-0.3926,0.6284,-0.4436,-0.8186,-0.2293,-0.6873,0.4336,2.7648
3kwa,-0.5338,0.0671,-2.4398,-0.9648,-0.7794,-1.3192,-1.2032,2.7543,-1.2452,-0.8733,-0.459,-1.8159,1.6285,-1.1005,0.0141,0.4621,0.0272,-1.2107,-0.8186,-0.8791,-0.8891,1.7401,2.064
3l3n,1.1122,0.0241,1.6602,1.2565,0.921,-0.7313,0.365,-0.2756,0.9989,0.6503,0.7072,0.9878,-0.9969,0.9598,1.0152,1.2262,1.1946,0.0678,-0.8186,0.204,1.0035,-0.0019,-0.0384
3l4u,-1.1750,0.0249,1.0002,-0.2616,-0.6224,-1.6341,-1.2032,0.8885,-1.2452,-0.1659,0.7166,-1.5228,1.7401,-0.6919,0.364,-0.1501,1.493,1.0906,-0.8186,0.204,-0.8891,1.3046,-0.7392
3l4w,-1.3160,0.0216,-0.5198,-0.8066,-1.0271,-1.5803,-1.2032,0.8606,-1.2452,-0.3836,0.5693,-1.6287,1.569,-0.742,-0.1415,-1.259,0.5417,0.0678,-0.8186,-0.4459,-0.8891,2.3934,-0.7392
3l7b,0.4915,0.0243,-4.1198,-0.2564,-0.7529,-0.8142,-0.9421,-0.076,-0.5345,0.0246,0.3827,1.3166,0.5947,-0.709,-0.2107,-0.9676,0.2569,0.0678,0.2202,-0.0126,-0.8891,-0.0019,0.6624
3lka,-1.2158,0.0164,-3.6998,-1.0397,-1.1149,-0.0128,-0.1587,0.3221,-0.4885,-1.1726,-0.8637,-0.3443,0.9517,0.407,-0.4424,-1.259,-1.0313,-0.4436,0.7131,-0.8791,-0.8891,-0.6551,-0.7392
3mfv,-0.5171,0.0314,-3.9998,-0.7959,-1.071,-0.9672,-0.9278,0.3487,-0.8737,-0.0026,0.542,-0.5291,0.5873,0.9167,0.5585,-0.4305,0.2892,-0.6993,-0.2549,-0.4459,-0.8891,-0.4374,2.064
3mss,-1.0183,0.0147,-1.8598,-0.9086,-0.3774,0.2438,-0.2001,-0.2103,0.8057,-1.2542,-1.3099,0.1266,0.0146,0.3221,-0.8827,-0.3053,-0.3566,-0.6993,-0.8186,-0.8791,0.7669,-0.6551,-0.7392
3myg,-0.1205,0.0313,4.1802,0.0972,0.4302,0.4433,0.4796,-0.664,0.0735,-0.1115,-0.3633,-1.3475,-0.3499,-0.7488,-0.3862,0.6482,-0.3841,-0.955,0.3088,0.204,-0.8891,-0.2196,-0.7392
3n7a,-1.0738,0.0195,-2.8198,-1.0083,-1.2582,-1.0096,-0.9417,0.4756,-0.8663,-0.8461,1.5146,-0.5336,1.0707,0.9464,-0.1306,-0.8287,0.2229,0.0678,-0.8186,-0.6625,-0.6522,-0.0019,-0.7392
3n86,0.7897,0.0250,-0.8798,0.5122,-0.4601,-0.4512,0.0969,-0.1218,0.0646,0.8136,1.7041,0.2618,0.0964,0.9464,0.3663,-0.0005,0.5479,0.3235,-0.8186,-0.2293,-0.1794,1.3046,-0.7392
3nox,0.4591,0.0124,2.1402,-0.2026,0.0634,0.575,-0.1237,-0.5776,0.3607,-0.3291,-0.4614,0.5472,0.1187,-0.8798,0.1622,0.3397,-0.3817,-0.6993,0.3088,-0.2293,0.0193,-0.2196,-0.0384
3nq3,-1.7884,0.0346,-2.7398,-1.3458,-1.0537,0.4662,-0.6524,2.3917,-1.2452,-1.6623,-1.3099,-0.6411,1.3533,0.9846,-0.9875,0.2523,-0.7152,-0.6993,-0.8186,-1.3124,0.8762,-0.6551,-0.7392
3nw9,1.9264,0.0364,2.4802,1.4036,0.8034,0.4913,0.6183,-0.931,1.198,1.8747,1.34,0.7735,-1.5175,0.4877,1.7606,-0.7582,0.5445,0.3235,1.369,0.6373,0.0579,-0.4374,1.3632
3oe5,1.0200,0.0378,0.3602,0.7519,0.0155,0.1693,-0.681,-0.5985,0.7677,1.4121,1.5657,0.3291,-0.625,0.486,1.123,0.1469,0.5445,0.3235,-0.8186,0.6373,0.0453,-0.6551,0.6624
3ov1,-0.5459,0.0351,-1.3198,-0.0649,0.3229,-0.5642,0.1103,-0.0105,-0.3143,0.4599,1.7454,0.7222,-1.1754,1.858,0.7511,0.0771,0.6308,1.0906,-0.8186,1.2872,-0.416,-0.2196,-0.0384
3owj,0.3564,0.0221,-0.4498,-0.5514,-0.1081,0.9681,1.1472,-0.3486,0.3772,-1.3086,-1.1612,0.2277,-0.2978,0.5279,-1.5004,0.1897,-0.3993,-0.6993,-0.8186,-0.8791,-0.8891,-0.6551,-0.0384
3ozt,0.6435,0.0486,-2.3898,0.7119,0.0972,-0.1905,-1.2032,-0.5429,1.0878,1.4393,1.5911,0.3282,-1.0341,0.486,0.9529,0.4863,0.824,0.5792,-0.8186,0.8539,-0.4152,-0.6551,-0.0384
3pe2,-0.3163,0.0227,3.2402,0.0272,-0.0011,0.5877,0.0817,-0.6123,0.8179,0.079,-1.0667,-0.3718,-1.2126,0.9266,-0.4016,0.0721,-0.3902,-0.6993,0.8725,-0.4459,0.0524,-0.6551,-0.0384
3pww,1.9609,0.0179,0.8002,1.8447,2.118,0.4032,1.5288,-0.6062,1.1881,1.4938,0.505,1.3696,-1.4878,-0.801,0.6352,1.4536,0.616,0.0678,-0.2549,0.6373,1.7391,-0.0019,-0.7392
3pxf,-1.4460,0.0491,-2.0898,-1.1944,-0.3156,0.9689,0.0741,-0.3274,0.8357,-1.7439,-1.3099,-0.2059,-0.0152,3.0809,-1.2953,-0.4677,-0.7176,-0.4436,0.1335,-0.8791,0.7669,-0.6551,-0.7392
3s8o,-0.3569,0.0362,0.3302,0.0656,0.6224,-0.1989,0.1103,0.2577,-0.3143,0.7864,1.7652,0.9952,-1.1754,1.858,0.712,0.4654,0.6308,1.0906,-0.8186,1.2872,0.3326,-0.4374,-0.0384
3su2,1.4495,0.0453,0.8302,1.1863,2.0176,1.0138,1.5988,-0.8256,0.2699,1.7658,-0.0884,1.441,-1.577,-0.1655,0.062,2.2881,0.2085,1.0906,1.7145,1.2872,0.5569,-0.0019,0.6624
3su3,1.3353,0.0648,2.6102,1.2567,2.3929,1.2482,1.4125,-0.751,-0.117,1.8474,-0.1855,1.6211,-1.3316,-0.1098,0.1185,2.5922,0.2085,1.0906,1.218,1.2872,1.9292,-0.0019,0.6624
3su5,1.3338,0.0581,-0.9398,1.1559,2.3929,1.2482,1.4125,-0.751,-0.117,1.3305,-0.1534,1.6211,-1.3316,-0.1098,-0.0748,2.5922,0.2085,1.0906,1.218,1.2872,1.9292,-0.0019,0.6624
3u9q,-1.3134,0.0283,-2.1398,-1.1905,-1.0537,0.4662,-0.6524,2.3917,-1.2452,-1.3902,-0.3405,-0.6411,1.3533,0.9846,-1.0467,0.2523,-0.7152,-0.6993,-0.8186,-1.3124,0.8762,-0.6551,-0.7392
3udh,-0.4878,0.0151,-3.6698,-1.0235,-0.8853,-0.1685,-0.7017,-0.3632,-0.3143,-0.9821,-0.2982,0.1735,0.7434,-1.2251,-0.8042,-0.5602,-0.6717,-0.955,-0.8186,-1.0958,-0.1794,-0.2196,-0.7392
3ueu,-1.5231,0.0446,-1.2798,-1.2054,-0.8757,0.7097,-0.6524,2.5844,-1.2452,-1.9072,-1.3099,-0.5948,1.3533,0.9846,-1.5333,0.5111,-0.7152,-0.6993,-0.8186,-1.3124,1.3752,-0.6551,-0.7392
3uex,-1.0617,0.0841,0.4002,-0.7671,-0.3102,1.4403,-0.6524,2.9554,-1.2452,-1.6351,-1.2623,-0.5112,1.3533,0.9846,-1.4502,1.2877,-0.7152,-0.6993,-0.8186,-1.3124,2.8723,-0.6551,-0.7392
3uo4,0.4336,0.0288,0.0002,0.1403,0.1803,1.1271,0.3222,-0.7374,1.7706,-0.1387,-0.1081,-0.4626,-1.3688,0.9266,-0.2236,-0.168,-0.0652,-0.6993,-0.2549,-0.4459,1.4766,-0.2196,0.6624
3uri,0.8806,0.0920,2.4802,2.3927,3.1975,-1.5903,0.6527,-0.4278,1.0125,1.004,0.2205,1.4512,-2.596,0.9598,-0.2225,3.2423,2.8058,1.0906,0.3088,2.8036,0.8303,-0.4374,-0.7392
3utu,0.7608,0.0381,4.4002,1.2483,1.5923,-0.0119,1.6564,-0.6179,1.6896,1.4665,-0.8325,1.2042,-1.9489,0.3901,-0.33,0.1788,-0.0814,0.3235,0.1335,1.0705,0.5114,-0.4374,-0.0384
3vh9,-1.2111,0.0178,-0.2798,-1.1622,-1.1054,0.486,-0.681,-0.0605,-0.1061,-0.9005,0.0437,-1.9583,0.5798,0.5033,-0.1509,-0.7133,-1.0085,-0.955,-0.8186,-1.3124,-0.1794,-0.6551,-0.0384
3zso,0.4520,0.0622,-1.3998,0.5205,1.37,0.8437,1.3671,-0.7224,2.8421,0.7592,-0.0711,1.1711,-2.1795,0.9249,1.3205,-0.4711,1.069,0.5792,-0.8186,0.204,1.0226,-0.6551,-0.7392
3zsx,0.1184,0.0331,-3.2398,-0.0587,0.6358,0.3422,0.0822,-0.6084,2.1005,-0.4924,0.2461,0.7052,-1.3019,0.9249,-0.6734,-0.1644,0.4891,0.0678,-0.8186,-0.2293,1.2592,-0.6551,-0.7392
4de1,0.4488,0.0356,-0.5598,-0.2242,-0.2376,0.5031,0.553,-0.789,0.4464,0.2966,0.6076,0.2717,-0.8928,-1.4833,0.1748,0.0805,-0.9962,-0.955,-0.2427,-0.0126,-0.416,-0.6551,-0.0384
4de2,0.6054,0.0206,-2.3998,-0.1669,-0.137,0.1186,0.0666,-0.5318,0.6165,0.215,0.3193,0.41,-0.5284,-1.2079,-0.0781,-0.2026,-0.6967,-0.955,-0.8186,-0.2293,0.0572,-0.6551,0.6624
4des,-1.1703,0.1836,-0.6698,-0.3627,-0.5456,0.7765,-1.2032,-0.3957,0.5882,-0.8461,-1.3099,0.093,-0.2978,0.525,4.7996,-0.1406,-0.4255,-0.4436,-0.8186,-0.8791,0.2937,-0.6551,-0.7392
4dew,-1.2406,0.1520,0.4802,-0.4726,-0.4789,0.5927,-0.4198,-0.4059,0.2099,-0.7645,-1.1248,0.1281,-0.5953,0.525,4.3316,-0.1406,0.1999,0.0678,-0.8186,-0.4459,-0.8891,-0.6551,-0.7392
4djr,1.7257,0.0145,5.0002,1.4114,1.2244,0.9135,0.6262,-0.522,0.6141,1.0856,0.4425,1.1729,-0.5284,-0.1272,1.2445,0.8848,-0.0686,0.3235,1.2394,0.4206,1.0798,-0.6551,-0.0384
4djv,0.0031,0.0274,0.2002,0.1359,0.2397,0.4367,0.061,-0.5104,1.5623,0.0518,-0.9506,0.8318,-0.93,0.4068,-0.4521,-0.7337,-1.0313,-0.6993,-0.2644,-0.6625,1.4766,-0.6551,-0.7392
4g8m,-0.9829,0.0244,1.3702,-1.0147,-1.2071,-1.3299,-0.6524,0.4326,-1.2452,0.0246,1.5394,-0.559,0.9294,0.9811,0.1825,-0.0324,0.2405,-0.1879,-0.8186,-0.6625,-0.8891,0.8691,-0.0384
4gid,2.7084,0.0333,4.2502,2.3975,1.89,0.5044,1.1834,-0.0884,1.9107,2.582,0.8398,1.2461,-1.4209,-0.7842,0.9891,1.3906,0.291,0.3235,0.1335,0.6373,2.0131,0.6514,-0.0384
4gqq,-1.4135,0.0160,-3.6298,-1.4242,-0.9697,0.4028,0.1171,0.2117,-0.314,-1.3358,-0.727,-0.2761,0.2823,0.4881,-0.9201,-0.7792,-0.4059,-0.1879,-0.2763,-0.8791,-0.6526,-0.6551,-0.7392
1c5z,-1.8744,0.0290,-2.5098,-1.3914,-1.264,-0.3847,-0.681,0.3587,-0.1252,-1.227,-1.3099,-2.0019,0.7732,-1.7036,-0.7388,-1.259,-1.3212,-1.2107,-0.8186,-1.3124,-0.1794,-0.6551,-0.0384
1eby,2.3035,0.0644,3.1802,2.173,1.6026,0.6382,0.2394,-0.8578,3.2049,1.1945,1.0058,1.3048,-1.5398,-0.7446,0.1124,-0.3984,1.1594,0.8349,-0.8186,0.4206,3.3692,-0.6551,-0.7392
1g2k,2.1647,0.0425,1.4402,1.6728,1.6256,0.8872,0.8444,-0.5807,2.8715,0.9768,0.7991,1.6552,-1.4209,0.3535,0.0726,0.3993,0.209,0.5792,-0.8186,0.4206,2.1863,-0.6551,-0.7392
1gpn,0.7783,0.0183,-0.0398,-0.1666,-0.2995,0.213,0.435,-0.3684,0.1737,-0.438,-0.9649,0.0496,0.7434,-1.2171,-0.6274,0.978,-0.692,-0.955,-0.8186,-1.0958,-0.434,0.6514,-0.0384
1h22,1.9157,0.0491,2.5802,1.1188,1.0018,0.7436,1.5224,-0.7515,0.8646,1.0584,-0.5049,0.0795,0.1261,-1.2199,0.0538,2.788,-0.0628,-0.6993,-0.8186,-0.4459,0.1089,-0.4374,-0.0384
1k1i,-0.2790,0.0380,0.0602,0.1547,0.9606,-0.3305,1.649,-0.5243,1.184,-0.0299,-0.3691,1.0486,-1.049,0.9599,-0.2148,-0.3052,-0.4153,0.0678,0.1335,0.204,0.7669,-0.6551,-0.7392
1lpg,0.7437,0.0749,0.5702,0.8671,1.543,1.085,1.6072,-0.7684,2.8456,2.0107,-1.3099,1.0059,-1.882,0.3219,0.8433,-0.1309,-0.4268,-0.6993,-0.8186,-0.2293,1.24,-0.6551,-0.7392
1nc3,-0.5092,0.0266,-1.5198,-0.1381,-0.6962,-0.7162,-1.2032,-0.4913,-0.8696,0.4055,1.1878,-1.5619,0.4013,-0.709,0.3254,-1.259,0.2569,-0.1879,0.3088,0.204,-0.8891,-0.6551,0.6624
1owh,0.3039,0.0175,0.8802,-0.3764,-0.018,-0.0266,0.8291,-0.5228,1.169,-0.4652,-0.9731,0.3868,-0.6176,-1.139,-0.6193,-0.4652,-0.6466,-0.955,-0.8186,-0.6625,0.0572,-0.2196,0.6624
1p1n,-1.1128,0.0146,0.2802,-0.6611,-0.9667,-1.1715,-0.6317,0.8344,-0.8663,-0.1387,0.7718,-0.3362,0.736,0.9844,0.0173,0.0323,0.2154,-0.1879,-0.8186,-0.6625,-0.4152,-0.0019,-0.7392
1pxn,-0.2844,0.0309,0.6302,-0.0965,-0.4249,0.9414,0.3986,-0.5922,0.0722,-0.8461,-0.9338,-1.6878,-0.2383,0.5281,-0.5944,0.0185,-0.3585,-0.955,0.8725,-0.4459,-0.4453,-0.0019,-0.0384
1qf1,0.3371,0.0169,0.8002,0.1118,-0.1348,0.1447,-0.3913,0.8268,-0.1252,0.1334,0.9089,0.5702,0.2451,0.9601,0.3802,0.0772,-0.0652,-0.1879,-0.8186,-0.4459,1.3105,-0.2196,-0.0384
1qkt,0.0942,0.0515,2.5202,-0.3472,-0.3016,1.0069,2.4506,-0.4168,-0.3293,-1.6895,-0.8383,-1.2141,0.9889,0.528,-1.13,-0.0942,-0.6958,-0.6993,-0.8186,-1.3124,-0.3843,-0.2196,-0.7392
1s38,-0.4484,0.0184,-1.3698,-0.9372,-0.9283,0.1343,-0.4056,-0.0124,-0.1794,-0.5468,0.3431,-0.1646,0.379,-0.9715,-0.744,-1.0649,-0.9711,-0.955,-0.2549,-0.8791,-0.416,-0.6551,-0.7392
1syi,-0.2702,0.0264,-1.0798,-0.4765,-0.699,-1.2479,-0.377,0.0211,-0.2404,0.5959,1.7152,-0.0064,0.3418,0.9162,0.359,-0.3393,-0.3656,-0.1879,-0.2763,-0.2293,-0.8891,0.8691,-0.0384
1y6r,0.0742,0.0188,3.5902,-0.0833,-0.4786,-0.5531,-0.936,-0.3789,-0.6804,0.3238,0.4835,-1.3885,0.7434,-0.8139,-0.2132,-0.3747,0.2834,-0.6993,0.3088,-0.2293,-0.8891,0.4336,0.6624
1ydr,0.2701,0.0195,-0.9998,-0.2508,-0.2814,-0.0601,-0.3849,-0.3209,-0.102,-0.9277,-1.1998,0.6355,0.6319,-1.2246,-0.5857,0.0265,-0.9967,-0.6993,0.1335,-0.6625,-0.416,-0.6551,-0.0384
1z6e,1.6644,0.0393,3.2002,0.8934,0.7705,0.7655,0.1024,-0.9019,1.1865,1.0584,-0.4559,1.5314,-1.763,-0.2642,-0.4469,0.1628,-0.0698,-0.955,0.7712,0.4206,-0.6872,-0.6551,-0.0384
1z9g,-0.9359,0.0100,-0.8798,-0.817,-0.859,-0.1872,-0.6874,0.5272,-0.1252,-1.0637,-0.2218,-0.0992,0.6393,0.9785,-0.5573,-0.3173,-0.3902,-0.4436,-0.8186,-0.8791,0.2937,-0.2196,-0.7392
2al5,-0.3339,0.0271,1.8802,-0.5799,-0.9689,-1.357,-1.2032,0.5091,-0.2175,0.5959,1.7292,0.4022,0.2898,0.9162,0.2937,-1.259,-0.3656,-0.1879,-0.2763,-0.2293,-0.8891,0.8691,-0.0384
2br1,-0.1897,0.0333,-1.3798,0.2629,0.1985,1.122,0.604,-0.5798,0.4655,-0.0843,-1.3099,-1.5353,-0.9151,0.407,-0.8469,-0.427,0.1667,-0.4436,0.3088,-0.2293,-0.416,-0.6551,-0.0384
2c3i,0.3741,0.0195,1.0802,-0.1956,-0.1233,0.948,0.6818,-0.7386,0.2572,-1.1726,-1.3099,0.0174,-0.2532,-0.9817,-1.1834,0.2201,-0.9962,-0.955,0.2558,-0.6625,-0.1794,0.4336,-0.7392
2cbv,-0.9764,0.0322,-1.0398,-0.9584,-1.1328,-1.2131,-1.2032,0.013,-1.2452,-0.3291,1.8256,-1.7202,1.5987,-0.7794,0.4652,-0.3984,0.2541,-0.1879,-0.8186,-0.6625,-0.8891,1.5224,-0.7392
2fxs,-0.4165,0.0491,-0.4598,0.0911,-0.2211,0.6696,-0.6874,-0.164,-0.1721,0.5687,-1.0103,0.3806,-0.7292,0.5166,0.4225,0.1564,0.8344,0.8349,-0.2763,0.204,-0.4349,-0.6551,-0.0384
2j7h,-1.6184,0.0300,0.6702,-1.2417,-1.2384,-1.6416,-1.2032,0.5592,-1.2452,-0.4924,1.1385,-1.8246,1.5987,-0.5802,-0.1127,-1.259,-0.3831,-0.4436,-0.8186,-0.6625,-0.8891,1.9579,-0.7392
2p15,2.1708,0.0433,3.7802,0.8488,0.554,1.9752,2.7181,-0.6018,0.9651,-0.71,-0.7888,0.8585,0.0592,0.528,-0.952,0.1614,-0.6958,-0.6993,-0.8186,-1.3124,0.7993,-0.6551,-0.7392
2pog,0.0913,0.0282,3.0202,-0.2144,-0.355,1.1648,0.8873,-0.5376,0.4273,-1.5263,-0.3851,-1.314,0.141,0.5281,-0.8011,-0.2004,-0.4059,-0.4436,-0.8186,-1.0958,0.0701,-0.0019,-0.7392
2qbq,0.2138,0.0318,0.9202,0.2226,0.163,1.031,1.5422,-0.2746,-0.1958,0.4327,-0.3522,-0.2006,0.2154,0.9441,0.1693,0.4584,0.5057,0.0678,-0.8186,-0.4459,0.6571,-0.6551,-0.0384
2qe4,-0.0035,0.0240,1.4402,-0.0946,-0.1429,1.2105,0.8873,-0.512,0.4123,-1.2814,-0.8671,-1.2456,0.1113,0.5281,-1.0482,0.3945,-0.116,-0.1879,-0.8186,-0.8791,-0.1665,-0.6551,-0.7392
2qnq,1.9105,0.0698,-0.4098,1.4416,1.178,1.2504,0.3222,-0.5768,2.8227,0.2966,-0.065,1.2705,-0.3052,-1.2245,0.7631,-0.3867,-0.9967,-0.1879,1.0855,-0.2293,3.3313,-0.6551,-0.7392
2r9w,-0.6520,0.0308,-1.4198,-0.1109,0.0821,-0.0696,0.5409,-0.6677,1.3432,-0.2475,0.0278,0.3567,-1.2275,0.9596,-0.1294,-1.1296,-0.1092,0.3235,-0.8186,-0.2293,1.0035,-0.6551,-0.7392
2vkm,2.4218,0.0462,2.2202,2.219,1.9305,0.8316,1.1548,-0.48,2.8415,2.6637,0.5502,1.2152,-1.7555,0.4069,1.0497,0.57,0.256,0.3235,0.1335,0.4206,1.9498,-0.2196,-0.0384
2w4x,-1.1038,0.0214,-1.6698,-0.658,-0.9763,-1.0221,-1.2032,0.535,-1.0916,-0.8461,0.2259,-0.0245,0.7583,-0.709,-0.403,-0.7355,0.5445,0.3235,-0.2763,0.4206,-0.8891,0.2159,-0.7392
2wer,-0.1698,0.0177,0.5302,-0.0437,-0.2963,0.7204,-0.6456,-0.3668,0.2074,-0.6012,-0.9249,0.4056,0.0294,0.5166,-0.2404,0.3436,-0.116,0.3235,-0.2763,-0.4459,0.2759,-0.6551,-0.7392
2wn9,-0.3730,0.0283,2.0002,-0.6518,-0.2906,0.961,0.8945,-0.3531,0.61,-0.8461,-0.7352,-1.5045,-0.2011,0.5266,-0.8759,0.6999,-0.7186,-0.6993,-0.8186,-0.8791,-0.8891,-0.6551,-0.0384
2wnc,0.0022,0.0297,-0.1998,-0.3472,-0.2324,0.3587,-0.9421,-0.7067,-0.1211,-0.4652,-1.1485,0.4006,0.4013,-0.0098,-0.9993,1.2682,-0.4272,-0.6993,-0.2763,-0.8791,-0.1794,-0.2196,-0.7392
2wvt,-1.4309,0.0185,-0.3998,-1.0444,-1.1621,-1.5656,-1.2032,0.7584,-1.2452,-0.4652,0.5606,-1.7238,1.569,-0.7467,0.2409,-1.259,0.5668,0.0678,-0.8186,-0.4459,-0.8891,2.3934,-0.0384
2xii,0.6906,0.0196,0.6802,0.0996,0.1407,-0.4179,-0.1651,-0.69,0.6015,0.6503,0.4273,0.637,-0.1714,-0.778,0.3635,-0.5396,0.2664,0.0678,-0.8186,-0.2293,0.5303,1.0869,0.6624
2xj7,-0.4300,0.0161,0.1402,-0.5498,-0.8357,-1.2919,-1.2032,0.0511,-1.2452,-0.438,0.3374,-0.058,1.2343,-0.7717,-0.3225,-0.3111,0.2413,-0.1879,-0.8186,-0.4459,-0.8891,0.2159,-0.0384
2zb1,1.2653,0.0278,-0.1998,0.2376,0.0303,1.1789,1.6643,-0.7593,0.6117,-0.7372,-0.556,0.3185,-0.4465,-0.4121,-0.9624,0.7377,-0.7259,-0.955,-0.8186,-0.6625,-0.1794,0.6514,-0.7392
2zda,0.6034,0.0227,1.8802,0.3968,0.3045,-0.5532,0.3507,-0.459,0.9798,0.6231,-0.6146,0.8128,-0.625,-1.1777,0.1129,0.1729,-0.3467,-0.6993,-0.8186,-0.2293,0.7669,-0.2196,0.6624
2zy1,0.2819,0.0128,0.8802,0.2085,-0.1417,0.9983,0.6326,-0.2243,0.6315,-0.3563,-0.293,-0.1145,-0.1788,-0.019,-0.2584,-0.564,-0.7063,0.0678,0.7303,-0.4459,0.2937,-0.6551,-0.7392
3arp,1.3756,0.0912,0.6302,0.852,1.1761,1.8314,0.4068,-0.6913,1.1925,1.4121,-1.3099,-1.4273,-0.7812,-0.6627,-0.6911,2.124,-0.6211,-1.2107,-0.8186,-0.8791,0.8057,1.5224,-0.0384
3arq,-0.4195,0.0428,-0.1198,0.3118,0.6533,-0.025,-0.611,-0.6788,0.5565,0.868,-0.9444,0.7737,-0.5953,0.516,0.7773,1.1698,0.8591,1.0906,-0.8186,0.4206,0.0572,-0.0019,-0.7392
3aru,-0.7513,0.0270,-3.2998,-0.7501,-0.3505,-0.0595,-0.3563,-0.0403,-0.3955,-0.4924,-1.1416,0.3024,0.1261,-1.3752,-0.8786,0.9778,-0.7482,-0.4436,0.2874,-0.2293,-0.8891,-0.6551,-0.7392
3arv,-0.7317,0.0478,-0.8798,-0.4611,-0.0515,1.102,0.3145,-0.8399,0.064,0.3783,-1.2318,-1.4424,-0.5432,-0.06,-0.8996,0.3507,0.1384,-0.1879,-0.8186,-0.6625,-0.416,-0.6551,-0.0384
3ary,-1.4911,0.0302,-0.5198,-0.9764,-0.7289,0.6659,0.3693,-0.541,-0.3082,-0.1387,-1.3099,-1.7527,0.2823,-0.068,0.1394,-0.698,-0.7259,-1.2107,-0.8186,-0.8791,-0.8891,-0.2196,-0.7392
3b1m,1.1479,0.0424,1.9602,1.0768,0.9431,1.3049,0.6108,-0.7499,1.5002,-0.4108,-1.2271,0.9689,-1.6663,0.5213,-0.785,0.3305,0.209,0.5792,-0.8186,-0.0126,0.7986,-0.4374,-0.7392
3b27,-0.9842,0.0257,-1.3598,-0.6748,-0.9545,0.6594,-0.4137,-0.2865,-0.3313,-0.4108,-1.0394,-1.8537,0.7583,-0.9893,-1.1137,-0.8022,-0.9711,-1.2107,-0.2549,-0.8791,0.4987,-0.6551,-0.0384
3b5r,1.7491,0.0304,2.2502,0.6641,-0.3162,1.1719,0.3986,-0.1811,0.5775,-0.1387,-0.508,0.708,-0.3573,0.333,-0.405,-0.5111,-0.3936,-0.4436,-0.322,-0.6625,-0.4349,-0.6551,0.6624
