%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1hnn,-0.0274,0.0140,-0.2212,-0.8334,-0.8142,-0.4386,-0.4282,-0.0082,-0.3414,-0.6312,-0.9968,-0.1824,1.0963,-1.3231,-0.3536,-0.5654,-0.9535,-0.7133,0.6452,-0.8542,-0.6411,0.2651,0.7821
1igj,0.7292,0.0543,3.5388,-0.0766,1.0029,0.6212,2.7576,-0.7758,-0.8967,-1.1118,-1.2793,0.2073,1.0043,-0.0666,-1.1062,1.636,0.7774,0.8299,-0.2965,0.0014,-0.3264,0.4895,-0.729
1lbk,-1.1478,0.0316,-3.2812,-0.6644,-0.8097,-1.8141,-1.1804,2.5459,-1.2629,0.49,0.9997,0.0871,0.4064,0.9469,0.4916,0.013,0.8652,0.3155,-0.8126,0.2152,-0.8893,-0.6323,1.5376
1lor,-0.5011,0.0197,4.5988,0.2537,-0.485,-0.7734,-1.1804,-0.0765,-0.4162,0.6235,1.9187,-0.0112,0.2761,1.213,1.2638,-1.2732,-0.0828,1.3443,0.682,0.8569,-0.8893,-0.6323,0.0265
1n1m,-0.1421,0.0201,-0.7612,-1.0761,-1.0387,-0.1597,-0.6372,0.5925,-1.2629,-0.7914,0.1517,0.2713,1.3569,-1.3118,-0.3338,0.629,-0.6403,-0.9705,-0.8126,-1.0681,-0.3264,0.2651,-0.729
1o5b,-0.4558,0.0255,-0.6912,-1.036,-0.9756,0.1716,0.555,-0.1692,-0.2354,-0.7647,-1.3097,-1.8643,1.3186,-1.8226,-0.6072,-0.6147,-1.2663,-1.2277,-0.8126,-1.282,-0.6411,-0.6323,0.0265
1oyt,0.3093,0.0368,0.7788,0.6,0.3981,-0.366,0.0868,-0.7459,0.9688,0.5434,-1.1278,0.9218,-0.5518,-1.2971,-0.5253,0.0062,-0.9776,-0.7133,-0.34,-0.4264,0.1034,-0.6323,-0.729
1ps3,-0.6904,0.0227,-4.1812,-0.5359,-1.0259,-1.4146,-1.1804,-0.0567,-1.2629,0.3833,1.6835,-0.0684,0.8587,-0.7838,0.7848,-1.2732,0.5414,0.3155,-0.8126,0.0014,-0.8893,0.7138,-0.729
1q8u,0.6889,0.0213,-0.5012,-0.0842,-0.0659,0.1472,-0.1017,-0.2286,-0.1277,-0.8982,-1.3097,0.8453,0.644,-1.3259,-0.8387,1.123,-0.9535,-0.7133,0.0935,-0.6403,-0.3929,-0.6323,0.0265
1qi0,-1.8652,0.0268,-4.1112,-0.975,-0.632,-1.7551,-1.1804,0.013,-1.2629,-0.4443,0.4613,-1.562,1.4566,-0.79,0.6332,-1.2732,1.9827,1.6015,-0.8126,0.643,-0.8893,1.8356,-0.729
1r5y,-0.2748,0.0216,-0.0012,-1.0388,-0.9541,-0.0955,-0.4078,-0.0773,-0.3657,-0.0706,1.0975,-0.2084,0.2301,-0.7323,-0.0957,-0.999,-0.5915,-0.9705,-0.2761,-0.6403,-0.8893,-0.6323,0.0265
1sln,-0.4482,0.0233,0.1788,0.4641,0.7184,-0.9521,0.6786,0.2456,0.8158,0.49,0.3671,1.0677,-1.211,0.8985,0.4782,0.0354,0.257,-0.1989,-0.8126,0.4291,1.0961,-0.6323,-0.729
1uto,-1.4659,0.0170,-4.1912,-1.4524,-1.2013,0.0206,-0.9433,0.3628,-0.136,-1.1919,-0.9049,-2.0292,1.1653,-1.1975,-1.1064,-0.8337,-0.9293,-1.2277,-0.8126,-1.4959,0.3516,-0.6323,-0.729
1w3k,-0.8186,0.0246,-2.1612,-0.2442,-0.6649,-1.8159,-1.1804,-0.0188,-1.2629,0.4633,2.0397,-1.609,1.4872,-0.79,0.6651,-1.2732,1.1006,1.0871,-0.8126,0.4291,-0.8893,2.06,-0.729
1w3l,-0.4847,0.2003,-0.1812,0.6732,0.0311,-2.4743,-1.1804,-0.3469,-1.2629,2.5991,2.4794,-1.405,1.3339,-0.79,9.0111,-1.2732,2.5635,2.3731,-0.8126,1.4986,-0.8893,2.5087,-0.729
1w4o,-1.4072,0.0215,-1.2412,-0.7254,-0.5031,-0.6843,-1.1804,-0.0416,-0.2217,-0.5778,0.6543,-0.054,0.4294,1.2173,0.1946,-0.6842,-0.3842,1.0871,0.1904,0.643,-0.8893,0.0408,0.0265
1xd0,-0.3016,0.0962,0.6588,2.0535,1.7455,-3.6582,-0.8884,-0.733,-1.2629,1.2109,2.2027,-1.1016,1.058,-0.7629,1.2629,0.0311,5.8239,4.6879,-0.8126,3.4236,-0.8893,1.6113,-0.729
1yc1,-0.2111,0.0254,-0.2912,0.5178,-0.0782,0.4256,0.338,-0.6217,0.0434,0.41,-0.7136,-0.1616,-1.027,0.8897,-0.184,-0.1148,0.4793,0.3155,-0.8126,0.0014,-0.3597,-0.6323,0.0265
1z95,1.5326,0.0301,0.6588,0.7621,-0.0824,0.7494,0.9143,-0.0763,0.6032,-0.2842,-0.6505,0.6212,-0.4828,-0.5239,-0.5682,-0.6685,-0.6517,-0.1989,0.5661,-0.4264,-0.8893,-0.6323,0.7821
1zea,-1.7800,0.1220,-1.2412,1.0482,3.1318,-3.0501,0.3866,-0.1771,0.2461,1.5045,0.0246,1.464,-4.1239,0.9678,0.9169,2.6591,4.2552,2.8875,-0.2761,4.2791,0.1699,2.7331,1.5376
2cbj,-0.7661,0.0125,1.8088,-0.2549,-0.3975,-0.3743,-0.4456,-0.2055,-0.3112,-0.2575,0.6523,0.0473,-0.2682,0.0508,0.0471,-0.4703,0.2304,0.5727,-0.2965,0.4291,-0.1447,0.7138,-0.729
2fvd,1.1233,0.0233,2.0588,0.5889,0.135,0.3054,-0.1221,-0.5291,0.0292,0.5434,-0.5258,1.08,-0.3985,0.359,-0.45,0.6682,-0.3363,-0.1989,2.0386,0.2152,-0.8893,0.7138,0.7821
2g70,-0.8498,0.0160,1.3088,-0.7236,-0.8685,-0.2505,-0.9433,-0.0004,-0.0228,-0.3376,-0.7439,-0.5771,0.6747,-0.8281,-0.7549,0.0173,-0.6521,-0.9705,-0.8126,-0.6403,-0.6411,0.0408,-0.729
2hb1,-1.5002,0.0100,-2.6612,-1.036,-1.2606,-0.4237,-0.5015,0.0141,-0.7997,-0.5244,-0.3433,-0.7873,0.966,0.9269,-0.2528,-1.0149,0.1812,0.0583,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
2iwx,0.1242,0.0138,0.2188,0.0372,-0.2814,1.0672,-0.0939,0.0966,-0.1826,-0.5778,-0.8503,0.4177,0.2531,0.4828,-0.5821,0.8263,-0.3842,0.0583,-0.2965,-0.6403,0.3461,-0.6323,-0.729
2j62,1.1027,0.0127,4.8788,0.6542,0.0743,0.1051,-0.4001,-0.3143,0.4213,0.143,0.7422,0.513,0.0921,-0.7839,0.0611,0.0357,0.2204,-0.1989,-0.2761,-0.2125,0.9145,-0.6323,0.0265
2jdm,-1.0338,0.0257,-1.0612,-1.2829,-1.2051,-0.5879,-0.8884,0.456,-1.2629,-0.6045,1.5759,-1.9247,1.6405,-0.857,-0.2758,-0.7355,0.1966,0.0583,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
2jdu,-0.9251,0.0312,0.2588,-1.2926,-1.2051,-0.5879,-0.8884,0.456,-1.2629,-0.5244,1.9472,-1.9247,1.6405,-0.857,-0.0571,-0.7355,0.1966,0.0583,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
2jdy,-1.2406,0.0275,-2.0912,-1.263,-1.1891,-0.8988,-1.1804,0.4782,-1.2629,-0.3109,1.853,-1.9071,1.6099,-0.79,0.2048,-0.9338,0.4979,0.3155,-0.8126,-0.4264,-0.8893,-0.6323,-0.729
2obf,0.7777,0.0155,2.3888,0.2262,-0.1763,0.2173,0.6019,-0.4421,0.5782,0.41,-0.5277,0.4129,0.5674,-0.8281,0.5147,-0.049,-0.6521,-0.4561,0.0935,-0.6403,-0.1646,0.0408,-0.729
2ole,1.3015,0.0367,0.7888,0.0356,0.2027,0.7001,0.6441,-0.3518,0.9697,-0.4443,-0.6544,1.1654,-0.4061,-1.2297,0.269,0.8812,-0.9293,-0.7133,1.1443,-0.6403,-0.1447,1.8356,-0.729
2p4y,1.3353,0.0430,2.5388,1.474,0.9584,1.6585,1.4435,-0.7244,0.963,-0.2575,-0.9146,0.4969,-1.5636,1.2208,-0.7709,1.0641,0.6922,0.0583,-0.8126,0.0014,-0.201,-0.6323,-0.729
2pcp,0.1739,0.0185,2.2388,-0.356,-0.4209,0.76,0.1777,-0.1181,-0.136,-0.5244,-1.1113,-1.3456,1.1653,-1.2975,-0.6168,0.6672,-0.9776,-1.2277,-0.8126,-1.4959,0.6134,-0.6323,-0.729
2qbp,0.7554,0.0116,1.9388,0.6878,0.7043,0.5062,1.031,-0.7378,0.92,0.3833,-0.2599,0.6782,-0.4521,0.9269,-0.1959,0.5787,0.4944,0.5727,0.5569,0.2152,0.848,-0.6323,0.0265
2qbr,-0.4227,0.0139,-0.1312,-0.072,-0.0968,0.5685,0.4878,-0.5434,0.92,-0.1507,-0.3852,-0.3316,-0.3831,0.9269,-0.1236,-0.6857,0.4944,0.0583,-0.8126,-0.4264,0.848,-0.6323,-0.729
2qmj,-0.7003,0.0631,-2.2512,0.8424,0.9471,-3.024,-0.3929,-0.5527,-0.8967,0.49,1.4665,-1.231,1.012,-0.79,0.5621,-1.0749,4.3611,3.4019,-0.8126,2.3541,-0.8893,1.3869,0.0265
2r23,-1.8164,0.0390,-2.7412,-0.0867,0.0741,-2.6019,-1.1804,0.3218,-0.8665,-0.0439,1.1321,0.4021,0.4141,0.9036,1.0661,-0.8337,3.4302,2.8875,-0.8126,1.7125,-0.6407,0.0408,-0.729
2v00,-0.4128,0.0119,-2.8012,-0.7684,-0.7198,0.2222,-0.4001,-0.1999,0.5599,-0.3109,0.0466,-0.2215,0.1841,-1.0625,-0.6644,-0.7175,-0.9289,-0.9705,-0.2761,-0.8542,0.3516,-0.6323,-0.729
2v7a,0.6456,0.0185,1.8388,0.6493,0.7817,0.2492,0.0868,-0.9757,1.1553,-0.1507,-0.6298,0.7718,-1.0347,-1.0902,-0.597,-0.1231,0.193,-0.4561,-0.8126,0.2152,0.3516,-0.4079,0.0265
2vl4,-0.7029,0.0217,-0.4512,-1.0763,-1.2105,-1.2682,-1.1804,0.6005,-1.2629,-0.5244,1.5282,-1.8776,1.6405,-0.7655,-0.0309,-1.2071,0.2519,-0.1989,-0.8126,-0.6403,-0.8893,2.2843,0.0265
2vo5,-0.0859,0.0299,-1.5712,-0.2387,-0.4499,-0.7517,-1.1804,-0.2548,-0.136,-0.0706,1.2265,-1.4264,1.0426,-0.7631,-0.196,0.1011,0.2277,-0.1989,-0.8126,-0.6403,0.3516,2.06,-0.729
2vot,0.3943,0.0255,0.6788,0.0668,-0.386,-0.1833,-0.6653,-0.4516,0.2461,0.7837,1.3432,-1.5741,0.3144,-0.7839,0.9054,-0.7013,0.5217,-0.1989,-0.2761,-0.2125,-0.1447,2.2843,0.0265
2vvn,-0.5281,0.0132,0.8388,-0.4277,-0.9404,-0.5739,-0.8884,-0.2651,-1.2629,-0.3643,0.0934,-1.7149,1.5332,-0.79,-0.0551,-0.6294,0.2304,-0.1989,-0.8126,-0.4264,-0.4062,0.2651,0.0265
2vw5,1.1759,0.0240,2.0588,0.435,0.8571,1.2995,1.9822,0.7308,0.2158,0.0629,-0.2679,0.7785,-0.3831,0.4938,-0.2984,1.9032,0.5458,0.3155,-0.2965,0.0014,0.4521,-0.6323,0.0265
2w66,-0.4093,0.0115,-2.4112,-0.5135,-0.8977,-1.4801,-1.1804,0.9197,-1.2629,-0.1507,0.8159,-0.0674,1.2343,-0.8292,0.3128,-0.7445,0.5651,0.0583,-0.8126,-0.2125,-0.8893,1.1626,0.0265
2wbg,-0.4928,0.0329,-2.0112,-0.0469,-0.3781,-0.1769,-0.9088,-0.1354,-1.2629,1.0507,0.9792,-1.5904,1.1116,-0.0125,0.5809,0.0315,0.2185,0.0583,-0.2752,-0.2125,0.7009,1.3869,-0.729
2wca,-0.8118,0.0130,-0.8612,-0.3997,-0.1987,-0.1382,-0.174,-0.1428,-0.3112,-0.7113,0.2257,0.3187,-0.2682,0.0508,-0.1768,-0.229,0.2304,0.5727,-0.2965,0.4291,0.1367,0.2651,-0.729
2weg,0.4760,0.0294,0.0388,-1.2677,-1.2005,0.0212,-0.6653,0.3878,-0.3183,-1.1652,-0.6181,0.3915,1.0733,-2.5096,-0.8853,-1.2732,-1.2663,-0.7133,1.1178,-1.0681,-0.3929,0.7138,1.5376
2wtv,1.4541,0.0269,2.2788,0.6743,0.4043,1.2498,0.6019,-0.8291,2.0607,0.1163,-1.0227,1.2627,-1.4027,0.9087,-0.3115,0.3457,-0.369,-0.7133,1.2055,-0.4264,0.5799,0.0408,0.7821
2x00,2.0000,0.0434,4.8688,0.799,1.2179,1.8469,3.104,-0.4272,-0.1794,-0.4176,-1.3097,0.495,0.4754,-0.0709,-0.772,2.6797,-0.4061,-0.1989,-0.8126,-0.6403,0.3996,0.0408,-0.729
2x0y,-0.8136,0.0147,-1.8612,-0.3876,-0.5775,-0.7916,-1.1804,0.013,-0.4079,-0.4977,-0.3343,0.1386,0.3144,-0.7895,-0.5561,-0.2039,-0.3942,-0.1989,0.24,0.0014,-0.8893,-0.4079,-0.729
2x8z,-0.8369,0.0133,1.4988,-0.9697,-1.0498,-0.3358,-0.6372,0.5051,-1.2629,-0.6045,-0.0048,0.1443,1.2496,0.9432,-0.0032,0.3925,-0.3932,-0.4561,-0.8126,-0.8542,-0.6079,-0.1836,-0.729
2xb8,-0.0284,0.0162,1.1288,0.2687,-0.5603,-0.7182,-0.1566,-0.0038,-0.3263,0.4366,1.2464,0.4136,0.2914,0.933,0.507,-0.6354,0.5012,0.5727,-0.8126,-0.2125,-0.3929,-0.6323,-0.729
2xbv,1.8971,0.0380,1.9688,0.9898,0.6378,0.4827,0.1072,-0.6923,1.3164,1.7715,-0.9156,1.5189,-1.0424,-1.3038,0.131,0.037,-0.3512,-0.4561,1.1417,0.0014,-0.1646,-0.6323,2.2932
2xdl,-0.3620,0.0126,-3.3612,-0.5124,-0.8511,0.4478,0.1762,0.5648,-0.5166,-0.7113,-0.9708,0.2677,0.483,0.4532,-0.881,0.2826,-0.3965,-0.4561,-0.8126,-0.8542,-0.8893,-0.6323,-0.729
2xhm,0.8474,0.0132,0.3388,1.2214,0.8301,0.6088,0.5751,0.2621,0.6103,1.3176,0.9322,0.9658,-1.1574,0.4949,1.2551,0.7293,0.2761,0.8299,0.6616,0.643,0.928,-0.4079,-0.729
2xnb,0.9149,0.0131,0.3688,0.4118,0.1608,0.2833,0.3993,-0.7804,0.3672,-0.3643,-1.0575,0.0456,-0.2835,-1.1644,-0.4871,0.5804,-0.0818,-0.9705,0.2604,-0.2125,-0.4237,0.0408,0.0265
2xys,0.2557,0.0219,0.9588,0.2103,0.1769,0.0194,-0.197,-0.7902,0.0399,-0.471,-1.0162,-0.9487,0.7513,-1.0145,-0.6646,0.7359,-0.1079,-0.7133,-0.8126,-0.8542,0.1038,-0.6323,-0.729
2y5h,0.2076,0.0393,-0.6712,0.3246,0.455,0.4396,-0.6653,-0.8172,-0.3697,0.5434,-1.2039,0.9769,0.4601,-0.2314,-0.5003,0.4907,-0.4527,-0.7133,-0.2761,-0.2125,-0.4128,-0.6323,-0.729
2yfe,-0.1901,0.0145,0.1688,-0.2403,-0.1119,0.8034,0.9503,0.1287,0.9464,-1.2986,-1.0132,-0.0065,-0.3142,0.907,-1.1963,0.0565,-0.1015,-0.1989,-0.8126,-0.8542,0.8291,-0.6323,-0.729
2yge,0.6110,0.0255,-1.4012,0.7294,0.9694,0.6068,0.4356,0.7031,0.5779,0.1163,-0.396,0.9342,-0.9197,0.3182,-0.1672,1.7087,0.8033,1.0871,-0.2965,0.643,0.6679,-0.6323,0.7821
2yki,1.9189,0.0217,2.9988,1.3076,0.9573,1.3913,0.5406,-1.015,1.9441,0.7837,-0.142,0.773,-1.8702,-1.3228,-0.0513,0.1477,-0.3659,-0.9705,0.2604,-0.2125,0.848,-0.4079,0.0265
2ymd,-0.0630,0.0995,-3.3012,-0.8964,-0.8573,0.0771,-0.1707,-0.0879,-0.3222,-0.6846,0.1215,-1.8984,0.6594,0.4946,-0.4417,-0.0103,-0.3344,-0.9705,-0.8126,-1.0681,-0.8893,6.0984,0.0265
2zjw,-0.9208,0.0323,1.2388,-0.1064,-0.4647,0.2753,-0.6653,-0.4567,-0.2257,-0.6846,-1.1537,-0.0104,-0.8277,0.4519,-0.0946,-0.7538,0.4602,0.3155,0.2196,0.0014,-0.8893,-0.6323,-0.729
2zwz,-0.4009,0.0238,1.3288,-1.0548,-1.0603,-1.4397,-0.8884,0.8157,-1.2629,-0.4176,1.3602,-1.7671,1.6405,-0.8617,0.1337,-1.0749,0.2875,-0.4561,-0.8126,-0.6403,-0.8893,2.5087,0.7821
2zx6,1.4576,0.0355,4.1388,-0.0785,-0.0637,-0.6535,-0.3937,-0.4804,-0.1318,0.3032,1.3223,0.479,0.3144,-0.8616,0.6281,-0.1193,0.5574,-0.1989,-0.8126,-0.2125,-0.1447,2.7331,2.2932
2zxd,-0.8181,0.0127,-1.2412,-1.0731,-1.0789,-0.8268,-1.1804,0.8048,-1.2629,-0.7647,0.4306,-1.725,1.6712,-0.8615,-0.0751,-0.5263,-0.0494,-0.4561,-0.8126,-0.8542,-0.3264,1.3869,0.0265
3acw,0.1385,0.0266,-1.7012,-0.0794,-0.2357,0.4377,-0.4691,-0.589,0.6254,-1.2986,-1.0132,-1.4565,0.5367,-0.9545,-1.0032,-0.0439,-0.6763,-0.9705,-0.8126,-1.282,1.3443,-0.6323,0.0265
3ag9,-0.2089,0.1346,1.5888,1.2572,3.4381,-2.6577,1.8074,-0.3555,-0.8658,0.6235,0.705,1.1758,-3.1504,-0.8645,0.2743,2.2152,2.1936,1.0871,0.7969,4.0652,-0.3658,1.8356,1.5376
3ao4,-1.1721,0.0157,-4.3912,-0.6866,-0.8034,0.3011,-0.4078,-0.5664,-0.5016,-0.391,-0.6544,-1.8426,0.1304,-0.1158,-0.4171,-0.1789,-0.3701,-0.7133,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
3b3s,-1.5374,0.0160,-3.9112,-1.4313,-1.3145,-0.6083,-0.9292,2.3359,-1.2629,-1.2986,0.2001,-0.6285,1.3569,0.8984,-0.2246,-0.371,-0.3453,-0.7133,-0.8126,-1.0681,-0.3264,-0.6323,-0.729
3b3w,-1.2795,0.0146,-2.2712,-1.3647,-1.3145,-0.6083,-0.9292,2.3359,-1.2629,-0.9783,0.1703,-0.6285,1.3569,0.8984,-0.0902,-0.371,-0.3453,-0.7133,-0.8126,-1.0681,-0.3264,-0.1836,0.0265
3b68,1.1617,0.0385,1.9388,1.1279,-0.0396,0.8888,0.6568,-0.1808,0.5634,0.5701,-0.6423,0.5203,-1.0194,0.2934,-0.1189,0.2936,-0.0591,-0.1989,-0.8126,0.2152,-0.8893,0.0408,0.7821
3bfu,-0.7530,0.0171,-0.1912,-0.9575,-1.1805,-1.1101,-1.1804,0.2509,-0.7574,-0.0439,1.3014,-0.4782,0.8663,0.8983,0.2205,-0.5755,-0.3453,-0.4561,-0.8126,-0.4264,-0.8893,0.7138,0.7821
3bkk,1.0613,0.0326,-0.3812,1.4097,0.6929,0.1704,0.3521,-0.3922,2.118,1.6914,1.0003,0.6878,-1.28,0.9432,0.9622,0.1384,0.5469,0.3155,-0.8126,0.0014,2.337,0.4895,0.0265
3bpc,-1.5223,0.0275,-1.6612,-0.3996,-0.0163,-1.6302,-0.3588,0.0285,-0.4945,0.3299,1.1537,0.0948,0.1841,0.9001,0.8742,-0.5032,2.5262,2.1159,-0.8126,1.0708,-0.3921,-0.4079,-0.729
3cft,-1.6720,0.0359,-2.2712,-0.9355,-0.7966,0.2793,-0.6653,0.1103,-0.1209,-1.5656,-1.3097,-0.4638,0.575,3.1461,-1.0115,-0.4795,-0.6603,-0.4561,0.0935,-0.8542,0.1034,-0.6323,-0.729
3cj2,0.0575,0.0173,-1.6112,-1.0216,-0.6509,0.831,0.3662,-0.0067,-0.3757,-1.4855,-0.8427,0.5042,1.0043,-0.7394,-1.0065,0.7686,-0.6398,-0.9705,-0.8126,-1.0681,0.3279,-0.6323,-0.729
3coy,0.8861,0.0266,-0.4412,1.0013,0.2634,-1.011,-1.1804,-0.5529,-0.8658,0.9172,0.8513,0.4725,-0.0689,-0.8591,-0.1149,-0.4172,0.2902,0.5727,1.3044,1.2847,-0.045,0.2651,2.2932
3cyx,2.3729,0.0202,1.5388,2.1022,2.1655,0.385,1.5139,-0.6186,1.1855,1.1842,0.2175,1.4111,-1.5406,-0.8855,-0.1604,1.4975,0.6007,0.0583,-0.2761,0.643,1.8678,-0.6323,0.7821
3d4z,-0.5463,0.0216,-1.5712,-0.7386,-1.0238,-0.6711,-1.1804,-0.048,-0.6905,0.0896,1.4366,-1.7397,1.0656,-0.7839,0.648,-0.6779,0.2085,-0.1989,-0.2761,-0.4264,-0.8893,1.8356,-0.729
3dd0,0.0507,0.0179,2.5388,-0.896,-0.7715,0.2842,-0.1158,-0.3052,-0.6919,-0.7914,-0.774,-0.3056,0.8893,0.3361,-0.698,-1.0749,-0.9868,-0.4561,1.1817,-0.6403,-0.8893,0.9382,1.5376
3dxg,-1.8648,0.0250,-4.0612,-0.7118,-0.5031,-0.6843,-1.1804,-0.0998,-0.2217,-0.471,-0.6802,-0.0598,0.4294,1.213,-0.3081,-0.6842,-0.3842,1.0871,0.1904,0.643,-0.8893,0.0408,0.0265
3e93,2.0798,0.0199,2.3888,1.414,1.1549,1.1891,1.6257,-1.0011,1.1704,0.6235,-0.5167,0.7909,-1.027,-0.9674,-0.5329,1.8573,0.195,-0.7133,-0.8126,-0.2125,0.0671,-0.6323,-0.729
3ebp,-0.6142,0.0259,-0.5512,-0.2926,0.2128,0.4492,-0.6653,-0.4934,0.5347,0.0896,-1.3097,0.5242,-0.1532,0.4882,-0.8487,0.6358,0.1869,-0.1989,-0.8126,-0.4264,0.0836,0.2651,-0.729
3ehy,-0.8363,0.0134,-0.6112,-0.581,-0.828,-0.3907,0.1417,0.4173,-0.5016,-0.4443,-0.3244,0.0195,0.5674,0.9492,-0.1996,-1.0749,-0.4028,0.0583,0.601,-0.4264,-0.8893,-0.6323,-0.729
3ejr,1.1944,0.0364,2.1088,0.291,-0.0216,-0.1011,-0.4409,-0.3221,-0.151,1.2642,1.9223,0.7631,0.8203,-0.8659,0.952,0.2938,-0.0736,-0.1989,-0.8126,-0.6403,0.9477,1.3869,-0.729
3f17,-0.1177,0.0250,2.1688,-0.1229,-0.4799,0.4605,-0.1911,-0.1638,0.6048,-0.2308,-0.7502,0.0723,-0.0305,-1.8344,-0.0333,-1.0236,-1.2663,-0.4561,0.601,-0.4264,0.848,-0.6323,-0.729
3f3a,-0.5173,0.0127,-2.2712,-0.623,-0.775,-0.4031,-0.6858,-0.0583,-0.1318,0.1697,0.2163,-0.4668,0.4064,0.8983,0.3042,-0.0103,-0.0517,-0.7133,-0.8126,-0.8542,-0.1447,0.7138,0.0265
3f3c,-0.2195,0.0157,-0.4412,-0.6947,-1.0982,-0.5067,-0.4282,0.4644,-0.143,-0.2041,0.4498,0.3939,0.7053,0.8983,-0.2429,-0.8337,-0.3453,-0.7133,-0.34,-1.0681,-0.3929,-0.6323,0.0265
3f3e,-1.1797,0.0172,1.2388,-1.2968,-1.3145,-0.6083,-0.9292,2.3359,-1.2629,-0.8715,0.5026,-0.6285,1.3569,0.8984,-0.5542,-0.371,-0.3453,-0.7133,-0.8126,-1.0681,-0.3264,-0.6323,0.0265
3f80,-1.7582,0.0288,-2.2412,-0.8432,-1.2017,-0.7895,-0.9088,2.2497,-0.9443,0.0095,-0.5874,-0.6325,0.897,0.8984,0.3105,-0.0246,-0.3453,-0.7133,-0.8126,-0.4264,-0.8893,-0.4079,-0.729
3fcq,-1.1863,0.0082,-3.6912,-0.9919,-1.0694,-0.0361,-0.3937,0.4057,-0.3414,-0.5244,0.0464,-0.4628,0.3834,0.9071,-0.3241,-0.278,-0.4028,-0.1989,-0.8126,-0.8542,-0.3929,-0.6323,-0.729
3fv1,-0.4116,0.0301,2.8388,0.0864,-0.591,-2.1384,-1.1804,0.0875,-1.2629,1.0507,2.5347,0.0038,0.828,0.9331,0.5333,-0.3942,1.4117,0.5727,-0.8126,0.2152,-0.8893,0.9382,-0.729
3g0w,0.7249,0.0236,3.0588,0.2442,-0.483,0.7567,0.1354,-0.4383,-0.3735,-0.4443,-0.8509,0.6645,0.2761,-0.1616,-0.8401,-0.4973,-0.3965,-0.7133,-0.8126,-0.6403,-0.4128,-0.1836,0.0265
3g2n,-0.0658,0.0134,-2.3712,-0.0619,-0.6755,-0.6617,-0.6653,-0.1565,-0.136,-0.0973,0.7128,0.256,0.6364,-0.79,-0.2212,-1.0049,0.5317,0.3155,-0.8126,-0.2125,-0.1447,0.0408,-0.729
3g2z,-0.6873,0.0236,-4.1012,-1.2775,-1.0771,-0.0468,-0.1928,-0.3222,-0.8928,-0.8715,-0.2804,-0.2808,0.4754,-1.5399,-0.4659,-0.0028,-0.9531,-0.9705,-0.2645,-0.4264,-0.6799,-0.6323,0.0265
3gbb,-0.4055,0.0170,0.4388,-0.3446,-0.8056,-1.2738,-0.6372,-0.0607,-1.2629,0.49,1.1798,-0.1417,0.8893,0.9331,0.5413,0.1864,0.7976,0.3155,-0.8126,-0.2125,-0.8893,0.4895,0.0265
3gcs,1.2614,0.0264,0.7888,0.8755,0.1062,1.5573,0.8798,-0.6873,1.1575,0.4633,-0.1596,0.4196,-1.1114,-0.0749,-0.4441,0.3989,-0.0472,-0.4561,-0.2965,-0.2125,-0.4128,-0.6323,-0.729
3ge7,0.6034,0.0387,2.2388,0.2236,0.4208,-0.5062,-0.3796,-0.5949,-0.3942,1.371,0.7212,0.3811,-0.2068,-1.1797,0.2907,0.8483,-0.3467,-0.9705,0.7953,0.0014,-0.3658,-0.6323,0.0265
3gnw,1.9740,0.0279,2.6388,1.4364,1.5974,1.9004,1.3963,-0.7758,2.6284,1.1842,-0.3519,2.3029,-1.8089,0.4693,-0.4577,0.6949,-0.3723,0.0583,1.1026,0.0014,1.4108,-0.6323,-0.729
3gy4,-1.6949,0.0204,-1.3612,-1.2255,-1.2105,-0.5053,-0.1503,0.3936,-0.3263,-0.9249,-1.1831,-2.0405,0.6364,-0.7321,-0.7799,-0.999,-0.9289,-1.2277,-0.8126,-1.0681,-0.8893,-0.6323,-0.729
