%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.327003701435748e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944028e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.07339326365209976
%.likelihood.variance: 2.4470449654653934
%loglikelihood: -1469.9639178056486
%RMSE:1.830
%Pearson_correlation_coefficient:0.592,P-value:0.000
%Spearman_correlation_coefficient:0.617,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3gnw,2.5249,0.0445,2.5900,1.3329,1.4256,1.8605,1.3301,-0.7323,2.3246,1.1093,-0.3604,2.2555,-1.5789,0.4717,-0.5196,0.6545,-0.3765,0.0571,1.0836,-0.0368,1.2727,-0.6377,-0.7243
3gy4,-1.4978,0.0332,-1.4100,-1.2315,-1.1871,-0.5158,-0.1777,0.4342,-0.3732,-0.9565,-1.0981,-2.032,0.6692,-0.712,-0.8992,-1.04,-0.9805,-1.2003,-0.7727,-1.0471,-0.8684,-0.6377,-0.7243
3huc,0.3290,0.0310,-0.5200,-0.2058,0.0615,1.0249,-0.1773,-0.6098,0.8752,-0.2505,-1.2104,-0.022,-1.0856,-1.5314,-0.8812,-0.2203,-0.6669,-0.9488,0.2673,-0.2388,0.5364,0.2943,0.0231
3imc,-0.8821,0.0252,-3.5500,-1.0837,-1.0298,0.5133,-0.1777,-0.1544,-0.3557,-1.2441,-1.0368,-1.9751,0.7185,0.3727,-1.3892,-0.4907,-0.7249,-0.9488,-0.7727,-1.2491,-0.8684,-0.4047,0.0231
3ivg,0.2272,0.0315,-2.2100,0.6416,0.2759,0.3484,0.0734,-0.6661,0.4995,0.2725,-0.6595,0.397,-0.5923,0.9422,1.0613,0.0375,0.1655,0.0571,0.5975,-0.0368,-0.1753,-0.6377,-0.7243
3jvs,-0.1282,0.0497,0.0300,-0.4773,0.1948,1.2114,-0.231,-0.5328,1.1205,0.0633,-0.6373,0.3381,-1.0433,-1.3902,-0.5149,0.3688,-1.0068,-0.6973,0.2929,-0.0368,1.5347,0.2943,-0.7243
3k5v,0.3177,0.0335,-0.2100,0.0683,-0.2525,1.0239,0.3244,-0.5246,0.6771,-0.7212,-1.2104,0.0512,-0.8178,1.2122,-1.2462,-0.2118,-0.3374,-0.6973,0.2673,-0.4409,-0.4064,-0.6377,-0.7243
3kgp,-1.5474,0.0226,-3.9400,-1.2023,-1.1722,-0.4983,-0.9508,0.4416,-0.2132,-1.1657,-0.9037,-0.7511,0.7819,0.9047,-0.7184,-1.046,-0.3472,-0.6973,-0.7727,-1.0471,0.0557,-0.6377,-0.7243
3kv2,-0.5652,0.0665,0.8100,-0.8885,-1.2136,-1.3237,-1.1819,2.073,-1.2284,-0.0936,1.1032,-0.6246,0.6762,0.8946,0.9772,-0.4291,0.6924,-0.4459,-0.7727,-0.2388,-0.6713,0.5274,3.0129
3kwa,-0.2315,0.0963,-2.4300,-0.9746,-0.7728,-1.2857,-1.1819,2.8383,-1.2284,-0.8781,-0.4422,-1.8911,1.6205,-1.1697,-0.0105,0.4443,0.0636,-1.2003,-0.7727,-0.845,-0.8684,1.9254,2.2654
3l3n,0.9254,0.0323,1.6700,1.1896,0.8276,-0.7228,0.3258,-0.2397,0.8333,0.5863,0.6106,0.9836,-0.8671,0.9387,0.9794,1.225,1.2846,0.0571,-0.7727,0.1653,0.9798,0.0613,0.0231
3l4u,-1.2745,0.0407,1.0100,-0.2894,-0.6251,-1.5873,-1.1819,0.9429,-1.2284,-0.1982,0.6191,-1.5906,1.7262,-0.7516,0.3355,-0.1813,1.5967,1.063,-0.7727,0.1653,-0.8684,1.4594,-0.7243
3l4w,-1.1720,0.0378,-0.5100,-0.8204,-1.006,-1.5358,-1.1819,0.9146,-1.2284,-0.4074,0.4861,-1.6992,1.5642,-0.8029,-0.1643,-1.3143,0.6017,0.0571,-0.7727,-0.4409,-0.8684,2.6244,-0.7243
3l7b,0.0745,0.0387,-4.1100,-0.2843,-0.7479,-0.8022,-0.9309,-0.0369,-0.5755,-0.0151,0.3176,1.3207,0.641,-0.7692,-0.2327,-1.0166,0.3038,0.0571,0.1856,-0.0368,-0.8684,0.0613,0.7706
3lka,-1.0528,0.0233,-3.6900,-1.0475,-1.0886,-0.0348,-0.1777,0.3675,-0.5332,-1.1657,-0.8075,-0.3823,0.9792,0.373,-0.4618,-1.3143,-1.0435,-0.4459,0.6403,-0.845,-0.8684,-0.6377,-0.7243
3mfv,-0.6590,0.0442,-3.9900,-0.81,-1.0473,-0.9487,-0.9171,0.3945,-0.8871,-0.0413,0.4615,-0.5717,0.6339,0.8946,0.5278,-0.4678,0.3376,-0.6973,-0.2527,-0.4409,-0.8684,-0.4047,2.2654
3mss,-0.7921,0.0196,-1.8500,-0.9198,-0.3945,0.2109,-0.2175,-0.1734,0.6558,-1.2441,-1.2104,0.1006,0.0913,0.2861,-0.8972,-0.3398,-0.3378,-0.6973,-0.7727,-0.845,0.7488,-0.6377,-0.7243
3myg,-0.1578,0.0433,4.1900,0.0602,0.3657,0.4019,0.436,-0.6342,-0.0169,-0.1459,-0.3558,-1.4108,-0.254,-0.8098,-0.4063,0.6345,-0.3665,-0.9488,0.2673,0.1653,-0.8684,-0.1717,-0.7243
3n7a,-1.4858,0.0276,-2.8100,-1.0169,-1.2235,-0.9893,-0.9305,0.5234,-0.8803,-0.8519,1.3395,-0.5763,1.092,0.925,-0.1535,-0.8747,0.2683,0.0571,-0.7727,-0.643,-0.637,0.0613,-0.7243
3n86,0.5123,0.0350,-0.8700,0.4645,-0.4723,-0.4546,0.068,-0.0834,-0.0251,0.7432,1.5106,0.2392,0.1688,0.925,0.3378,-0.0284,0.6082,0.3086,-0.7727,-0.2388,-0.1753,1.4594,-0.7243
3nox,0.1597,0.0166,2.1500,-0.2319,0.0204,0.5281,-0.1441,-0.5465,0.247,-0.3551,-0.4444,0.5318,0.1899,-0.9439,0.136,0.3192,-0.3641,-0.6973,0.2673,-0.2388,0.0187,-0.1717,0.0231
3nq3,-1.3502,0.0482,-2.7300,-1.3458,-1.031,0.4238,-0.6523,2.4699,-1.2284,-1.6364,-1.2104,-0.6865,1.3598,0.964,-1.0007,0.2299,-0.7129,-0.6973,-0.7727,-1.2491,0.8555,-0.6377,-0.7243
3nw9,1.6290,0.0476,2.4900,1.3329,0.7169,0.4479,0.5693,-0.9055,1.0162,1.7631,1.1818,0.7639,-1.3604,0.4555,1.7164,-0.8026,0.6046,0.3086,1.2453,0.5694,0.0564,-0.4047,1.518
3oe5,0.4539,0.0503,0.3700,0.698,-0.0246,0.1396,-0.6798,-0.5677,0.621,1.3185,1.3856,0.3082,-0.5148,0.4538,1.0859,0.1222,0.6046,0.3086,-0.7727,0.5694,0.0441,-0.6377,0.7706
3ov1,-0.6761,0.0503,-1.3100,-0.0978,0.2647,-0.5628,0.0809,0.0296,-0.3732,0.4033,1.5478,0.7113,-1.0363,1.8579,0.7183,0.0509,0.6949,1.063,-0.7727,1.1756,-0.4064,-0.1717,0.0231
3owj,0.4072,0.0310,-0.4400,-0.5717,-0.1409,0.9045,1.0778,-0.3138,0.2622,-1.2964,-1.0761,0.2042,-0.2047,0.4967,-1.5079,0.1659,-0.3824,-0.6973,-0.7727,-0.845,-0.8684,-0.6377,0.0231
3ozt,0.1067,0.0623,-2.3800,0.6591,0.0522,-0.205,-1.1819,-0.5112,0.915,1.3447,1.4086,0.3073,-0.9024,0.4538,0.9177,0.469,0.897,0.5601,-0.7727,0.7715,-0.4056,-0.6377,0.0231
3pe2,0.0343,0.0305,3.2500,-0.008,-0.0402,0.5402,0.0535,-0.5817,0.6671,0.0372,-0.9908,-0.4104,-1.0715,0.9047,-0.4215,0.0458,-0.373,-0.6973,0.7873,-0.4409,0.051,-0.6377,0.0231
3pww,1.8981,0.0250,0.8100,1.7627,1.9542,0.3635,1.4447,-0.5755,1.0071,1.397,0.4281,1.3751,-1.3322,-0.8632,0.6036,1.4574,0.6794,0.0571,-0.2527,0.5694,1.6981,0.0613,-0.7243
3pxf,-1.0316,0.0726,-2.0800,-1.1983,-0.3363,0.9052,0.0461,-0.2922,0.6833,-1.7148,-1.2104,-0.2404,0.0631,3.1094,-1.3051,-0.5058,-0.7153,-0.4459,0.1056,-0.845,0.7488,-0.6377,-0.7243
3s8o,-0.4528,0.0527,0.3400,0.0294,0.5466,-0.213,0.0809,0.3021,-0.3732,0.7171,1.5657,0.9912,-1.0363,1.8579,0.6796,0.4477,0.6949,1.063,-0.7727,1.1756,0.3246,-0.4047,0.0231
3su2,1.6595,0.0600,0.8400,1.1212,1.8597,0.9482,1.512,-0.7984,0.1635,1.6585,-0.1076,1.4483,-1.4168,-0.213,0.0369,2.3101,0.2533,1.063,1.564,1.1756,0.5438,0.0613,0.7706
3su3,1.5594,0.0875,2.6200,1.1898,2.213,1.1726,1.3328,-0.7227,-0.1919,1.7369,-0.1953,1.6329,-1.1843,-0.1559,0.0927,2.6209,0.2533,1.063,1.106,1.1756,1.8838,0.0613,0.7706
3su5,1.4381,0.0790,-0.9300,1.0917,2.213,1.1726,1.3328,-0.7227,-0.1919,1.2401,-0.1663,1.6329,-1.1843,-0.1559,-0.0984,2.6209,0.2533,1.063,1.106,1.1756,1.8838,0.0613,0.7706
3u9q,-1.1407,0.0419,-2.1300,-1.1944,-1.031,0.4238,-0.6523,2.4699,-1.2284,-1.3749,-0.3352,-0.6865,1.3598,0.964,-1.0593,0.2299,-0.7129,-0.6973,-0.7727,-1.2491,0.8555,-0.6377,-0.7243
3udh,-0.7961,0.0228,-3.6600,-1.0317,-0.8725,-0.1839,-0.6997,-0.3287,-0.3732,-0.9826,-0.297,0.1487,0.7819,-1.2973,-0.8195,-0.6003,-0.6673,-0.9488,-0.7727,-1.0471,-0.1753,-0.1717,-0.7243
3ueu,-1.1583,0.0646,-1.2700,-1.2089,-0.8634,0.657,-0.6523,2.6657,-1.2284,-1.8717,-1.2104,-0.6391,1.3598,0.964,-1.5405,0.4944,-0.7129,-0.6973,-0.7727,-1.2491,1.3429,-0.6377,-0.7243
3uex,-0.7386,0.1210,0.4100,-0.7819,-0.3312,1.3566,-0.6523,3.0426,-1.2284,-1.6102,-1.1674,-0.5534,1.3598,0.964,-1.4582,1.2879,-0.7129,-0.6973,-0.7727,-1.2491,2.8048,-0.6377,-0.7243
3uo4,0.4686,0.0393,0.0100,0.1021,0.1305,1.0567,0.2846,-0.7087,1.5423,-0.172,-0.1255,-0.5035,-1.2195,0.9047,-0.2455,-0.1995,-0.0331,-0.6973,-0.2527,-0.4409,1.4418,-0.1717,0.7706
3uri,0.9661,0.1154,2.4900,2.2966,2.9703,-1.5454,0.6024,-0.3943,0.8458,0.9263,0.1712,1.4588,-2.3823,0.9387,-0.2444,3.2851,2.9698,1.063,0.2673,2.5901,0.8107,-0.4047,-0.7243
3utu,1.5086,0.0455,4.4100,1.1816,1.4595,-0.0339,1.5674,-0.5874,1.4679,1.3708,-0.7794,1.2055,-1.7692,0.3556,-0.3507,0.1548,-0.05,0.3086,0.1056,0.9736,0.4992,-0.4047,0.0231
3vh9,-1.3160,0.0276,-0.2700,-1.1668,-1.0797,0.4428,-0.6798,-0.0212,-0.1819,-0.9042,0.0116,-2.0372,0.6269,0.4715,-0.1736,-0.7568,-1.0196,-0.9488,-0.7727,-1.2491,-0.1753,-0.6377,0.0231
3zso,0.8345,0.0751,-1.3900,0.4725,1.2502,0.7853,1.2893,-0.6936,2.5268,0.6909,-0.092,1.1715,-1.9876,0.9029,1.2813,-0.5092,1.1532,0.5601,-0.7727,0.1653,0.9985,-0.6377,-0.7243
3zsx,0.0510,0.0429,-3.2300,-0.0918,0.5592,0.3051,0.0539,-0.5778,1.8454,-0.512,0.1944,0.6939,-1.1561,0.9029,-0.6902,-0.1959,0.5467,0.0571,-0.7727,-0.2388,1.2295,-0.6377,-0.7243
4de1,0.1010,0.0447,-0.5500,-0.253,-0.2629,0.4592,0.5066,-0.7612,0.3257,0.2464,0.5207,0.2494,-0.7685,-1.5615,0.1484,0.0543,-1.0068,-0.9488,-0.2415,-0.0368,-0.4064,-0.6377,0.0231
4de2,0.3211,0.0277,-2.3900,-0.1972,-0.1682,0.091,0.0389,-0.4999,0.482,0.1679,0.2604,0.3912,-0.4232,-1.2797,-0.1016,-0.2349,-0.6936,-0.9488,-0.7727,-0.2388,0.0557,-0.6377,0.7706
4des,-1.4040,0.2740,-0.6600,-0.3879,-0.5528,0.721,-1.1819,-0.3617,0.456,-0.8519,-1.2104,0.0661,-0.2047,0.4937,4.7212,-0.1716,-0.4098,-0.4459,-0.7727,-0.845,0.2867,-0.6377,-0.7243
4dew,-1.3608,0.2242,0.4900,-0.495,-0.49,0.545,-0.4287,-0.3721,0.1084,-0.7735,-1.0432,0.1021,-0.4866,0.4937,4.2585,-0.1716,0.2442,0.0571,-0.7727,-0.4409,-0.8684,-0.6377,-0.7243
4djr,1.3536,0.0228,5.0100,1.3406,1.1132,0.8522,0.5769,-0.49,0.4798,1.0047,0.3716,1.1735,-0.4232,-0.1737,1.2061,0.8762,-0.0366,0.3086,1.1258,0.3674,1.0543,-0.6377,0.0231
4djv,0.3359,0.0384,0.2100,0.0978,0.1864,0.3956,0.0336,-0.4782,1.351,0.011,-0.886,0.8237,-0.8037,0.3727,-0.4714,-0.7776,-1.0435,-0.6973,-0.2615,-0.643,1.4418,-0.6377,-0.7243
4g8m,-1.1145,0.0335,1.3800,-1.0231,-1.1754,-1.296,-0.6523,0.4798,-1.2284,-0.0151,1.3619,-0.6024,0.9581,0.9605,0.1561,-0.0611,0.2867,-0.1944,-0.7727,-0.643,-0.8684,0.9934,0.0231
4gid,2.7801,0.0454,4.2600,2.3013,1.7396,0.4604,1.1126,-0.0495,1.671,2.4429,0.7303,1.2485,-1.2688,-0.846,0.9536,1.3931,0.3395,0.3086,0.1056,0.5694,1.9658,0.7604,0.0231
4gqq,-1.2208,0.0223,-3.6200,-1.4221,-0.952,0.3632,0.0875,0.2553,-0.3729,-1.3226,-0.6841,-0.3124,0.345,0.4559,-0.9342,-0.824,-0.3894,-0.1944,-0.2725,-0.845,-0.6374,-0.6377,-0.7243
1c5z,-1.5532,0.0384,-2.5000,-1.3901,-1.2289,-0.391,-0.6798,0.4047,-0.1994,-1.218,-1.2104,-2.0819,0.8101,-1.787,-0.7549,-1.3143,-1.3467,-1.2003,-0.7727,-1.2491,-0.1753,-0.6377,0.0231
1eby,1.8728,0.0878,3.1900,2.0825,1.4691,0.5885,0.205,-0.8311,2.8601,1.1093,0.8801,1.3087,-1.3816,-0.8056,0.0868,-0.435,1.2478,0.8116,-0.7727,0.3674,3.29,-0.6377,-0.7243
1g2k,1.9116,0.0515,1.4500,1.5952,1.4908,0.827,0.7867,-0.5496,2.5538,0.9001,0.6936,1.6679,-1.2688,0.3182,0.0474,0.3802,0.2538,0.5601,-0.7727,0.3674,2.1349,-0.6377,-0.7243
1gpn,0.7029,0.0251,-0.0300,-0.1968,-0.3211,0.1814,0.3931,-0.3339,0.0751,-0.4597,-0.8989,0.0216,0.7819,-1.2891,-0.6447,0.9715,-0.6886,-0.9488,-0.7727,-1.0471,-0.4239,0.7604,0.0231
1h22,1.7740,0.0677,2.5900,1.0555,0.9036,0.6895,1.4385,-0.7231,0.71,0.9786,-0.4837,0.0523,0.197,-1.2919,0.0288,2.8209,-0.0306,-0.6973,-0.7727,-0.4409,0.1062,-0.4047,0.0231
1k1i,0.2377,0.0487,0.0700,0.1162,0.8649,-0.339,1.5602,-0.4923,1.0034,-0.0674,-0.3611,1.046,-0.9165,0.9388,-0.2368,-0.3397,-0.3992,0.0571,0.1056,0.1653,0.7488,-0.6377,-0.7243
1lpg,1.6905,0.0895,0.5800,0.8103,1.413,1.0164,1.52,-0.7402,2.53,1.8938,-1.2104,1.0022,-1.7058,0.2858,0.8094,-0.1616,-0.4112,-0.6973,-0.7727,-0.2388,1.2108,-0.6377,-0.7243
1nc3,-0.9943,0.0362,-1.5100,-0.1691,-0.6945,-0.7083,-1.1819,-0.4588,-0.8833,0.351,1.0445,-1.6307,0.4577,-0.7691,0.2973,-1.3143,0.3038,-0.1944,0.2673,0.1653,-0.8684,-0.6377,0.7706
1owh,0.5248,0.0224,0.8900,-0.4013,-0.0562,-0.048,0.772,-0.4908,0.9896,-0.4858,-0.9063,0.3674,-0.5077,-1.2092,-0.6367,-0.5033,-0.6411,-0.9488,-0.7727,-0.643,0.0557,-0.1717,0.7706
1p1n,-1.0809,0.0189,0.2900,-0.6786,-0.9491,-1.1443,-0.6324,0.888,-0.8803,-0.172,0.6689,-0.374,0.7749,0.9639,-0.0073,0.0051,0.2604,-0.1944,-0.7727,-0.643,-0.4056,0.0613,-0.7243
1pxn,-0.2233,0.0467,0.6400,-0.1285,-0.4392,0.8789,0.3581,-0.5613,-0.0181,-0.8519,-0.8708,-1.7598,-0.1483,0.4969,-0.6121,-0.009,-0.3398,-0.9488,0.7873,-0.4409,-0.435,0.0613,0.0231
1qf1,0.1172,0.0252,0.8100,0.0744,-0.1662,0.116,-0.4013,0.8803,-0.1994,0.0895,0.7926,0.5554,0.3097,0.939,0.3515,0.051,-0.0331,-0.1944,-0.7727,-0.4409,1.2797,-0.1717,0.0231
1qkt,0.1748,0.0731,2.5300,-0.3728,-0.3232,0.9416,2.3309,-0.3831,-0.387,-1.6625,-0.7846,-1.2741,1.0145,0.4968,-1.1416,-0.1242,-0.6926,-0.6973,-0.7727,-1.2491,-0.3754,-0.1717,-0.7243
1s38,-0.7100,0.0257,-1.3600,-0.9476,-0.9129,0.106,-0.415,0.0277,-0.2492,-0.5643,0.2819,-0.198,0.4366,-1.0378,-0.76,-1.116,-0.9805,-0.9488,-0.2527,-0.845,-0.4064,-0.6377,-0.7243
1syi,-0.3809,0.0367,-1.0700,-0.4988,-0.6971,-1.2175,-0.3876,0.0617,-0.3053,0.534,1.5205,-0.0358,0.4014,0.894,0.3306,-0.3746,-0.3472,-0.1944,-0.2725,-0.2388,-0.8684,0.9934,0.0231
1y6r,-0.2289,0.0278,3.6000,-0.1157,-0.4897,-0.5522,-0.925,-0.3446,-0.7096,0.2725,0.4086,-1.4529,0.7819,-0.8764,-0.2352,-0.4108,0.3316,-0.6973,0.2673,-0.2388,-0.8684,0.5274,0.7706
1ydr,0.0247,0.0277,-0.9900,-0.2789,-0.3041,-0.0801,-0.3951,-0.2857,-0.1781,-0.9304,-1.111,0.6224,0.6762,-1.2968,-0.6034,-0.0008,-1.0072,-0.6973,0.1056,-0.643,-0.4064,-0.6377,0.0231
1z6e,1.5485,0.0530,3.2100,0.8359,0.686,0.7105,0.0734,-0.8759,1.0057,0.9786,-0.4394,1.541,-1.593,-0.3139,-0.4662,0.1385,-0.0379,-0.9488,0.6938,0.3674,-0.6712,-0.6377,0.0231
1z9g,-0.9350,0.0143,-0.8700,-0.8306,-0.8477,-0.2018,-0.686,0.5759,-0.1994,-1.0611,-0.2281,-0.131,0.6833,0.9578,-0.5754,-0.3521,-0.373,-0.4459,-0.7727,-0.845,0.2867,-0.1717,-0.7243
2al5,-0.4521,0.0390,1.8900,-0.5995,-0.9512,-1.322,-1.1819,0.5575,-0.2842,0.534,1.5332,0.3832,0.352,0.894,0.266,-1.3143,-0.3472,-0.1944,-0.2725,-0.2388,-0.8684,0.9934,0.0231
2br1,0.1792,0.0487,-1.3700,0.2216,0.1476,1.0519,0.5556,-0.5487,0.3433,-0.1197,-1.2104,-1.6035,-0.7896,0.373,-0.8618,-0.4642,0.2095,-0.4459,0.2673,-0.2388,-0.4064,-0.6377,0.0231
2c3i,0.3282,0.0271,1.0900,-0.2252,-0.1553,0.8853,0.6304,-0.71,0.1519,-1.1657,-1.2104,-0.0114,-0.1624,-1.0482,-1.1944,0.197,-1.0068,-0.9488,0.2184,-0.643,-0.1753,0.5274,-0.7243
2cbv,-1.4976,0.0466,-1.0300,-0.9683,-1.1054,-1.1842,-1.1819,0.0535,-1.2284,-0.3551,1.6202,-1.793,1.5923,-0.8411,0.4355,-0.435,0.3009,-0.1944,-0.7727,-0.643,-0.8684,1.6924,-0.7243
2fxs,-0.2469,0.0617,-0.4500,0.0542,-0.2474,0.6187,-0.686,-0.1263,-0.2425,0.5079,-0.9399,0.361,-0.6134,0.4851,0.3933,0.132,0.9078,0.8116,-0.2725,0.1653,-0.4249,-0.6377,0.0231
2j7h,-1.6163,0.0447,0.6800,-1.2443,-1.2049,-1.5944,-1.1819,0.6084,-1.2284,-0.512,0.9999,-1.9001,1.5923,-0.6373,-0.1358,-1.3143,-0.3656,-0.4459,-0.7727,-0.643,-0.8684,2.1584,-0.7243
2p15,2.0468,0.0577,3.7900,0.7924,0.4822,1.8688,2.5881,-0.571,0.8023,-0.7212,-0.7399,0.851,0.1336,0.4968,-0.9657,0.1371,-0.6926,-0.6973,-0.7727,-1.2491,0.7805,-0.6377,-0.7243
2pog,-0.1032,0.0419,3.0300,-0.2434,-0.3733,1.0928,0.8279,-0.5059,0.3082,-1.5056,-0.3755,-1.3766,0.2111,0.4969,-0.8165,-0.2327,-0.3894,-0.4459,-0.7727,-1.0471,0.0683,0.0613,-0.7243
2qbq,0.4339,0.0421,0.9300,0.1823,0.1142,0.9647,1.4576,-0.2386,-0.2643,0.3771,-0.3458,-0.2349,0.2816,0.9226,0.143,0.4405,0.5641,0.0571,-0.7727,-0.4409,0.6415,-0.6377,0.0231
2qe4,-0.0919,0.0350,1.4500,-0.1267,-0.1738,1.1366,0.8279,-0.4798,0.2944,-1.2703,-0.8106,-1.3064,0.1829,0.4969,-1.0608,0.3752,-0.0861,-0.1944,-0.7727,-0.845,-0.1627,-0.6377,-0.7243
2qnq,1.5491,0.0969,-0.4000,1.37,1.0695,1.1748,0.2846,-0.5456,2.5089,0.2464,-0.0865,1.2735,-0.2117,-1.2967,0.7301,-0.4231,-1.0072,-0.1944,0.9838,-0.2388,3.253,-0.6377,-0.7243
2r9w,-0.3989,0.0429,-1.4100,-0.1426,0.0381,-0.0892,0.4949,-0.6379,1.1496,-0.2766,-0.0027,0.3365,-1.0856,0.9384,-0.1524,-1.1821,-0.0791,0.3086,-0.7727,-0.2388,0.9798,-0.6377,-0.7243
2vkm,2.6755,0.0556,2.2300,2.1274,1.7778,0.7737,1.0852,-0.4473,2.5262,2.5214,0.4688,1.2168,-1.5859,0.3728,1.0135,0.5546,0.3029,0.3086,0.1056,0.3674,1.9039,-0.1717,0.0231
2w4x,-1.3617,0.0280,-1.6600,-0.6756,-0.9581,-1.0013,-1.1819,0.5838,-1.0873,-0.8519,0.1761,-0.0544,0.796,-0.7692,-0.4228,-0.7795,0.6046,0.3086,-0.2725,0.3674,-0.8684,0.2943,-0.7243
2wer,-0.3327,0.0226,0.5400,-0.0771,-0.3182,0.6673,-0.6458,-0.3323,0.1062,-0.6166,-0.8628,0.3866,0.1054,0.4851,-0.2621,0.3232,-0.0861,0.3086,-0.2725,-0.4409,0.2693,-0.6377,-0.7243
2wn9,-0.2269,0.0440,2.0100,-0.6696,-0.3128,0.8977,0.8349,-0.3184,0.476,-0.8519,-0.6915,-1.5718,-0.1131,0.4953,-0.8904,0.6873,-0.7164,-0.6973,-0.7727,-0.845,-0.8684,-0.6377,0.0231
2wnc,-0.1871,0.0379,-0.1900,-0.3728,-0.258,0.3209,-0.9309,-0.6776,-0.1957,-0.4858,-1.0647,0.3816,0.4577,-0.0536,-1.0125,1.268,-0.4116,-0.6973,-0.2725,-0.845,-0.1753,-0.1717,-0.7243
2wvt,-1.3016,0.0335,-0.3900,-1.0521,-1.1331,-1.5217,-1.1819,0.8107,-1.2284,-0.4858,0.4783,-1.7967,1.5642,-0.8077,0.2138,-1.3143,0.628,0.0571,-0.7727,-0.4409,-0.8684,2.6244,0.0231
2xii,0.6128,0.0301,0.6900,0.0625,0.0932,-0.4228,-0.1839,-0.6606,0.4682,0.5863,0.3579,0.6239,-0.0849,-0.8397,0.335,-0.5792,0.3138,0.0571,-0.7727,-0.2388,0.5177,1.2264,0.7706
2xj7,-0.8129,0.0215,0.1500,-0.5702,-0.8258,-1.2596,-1.1819,0.0922,-1.2284,-0.4597,0.2768,-0.0887,1.247,-0.8333,-0.3433,-0.3458,0.2876,-0.1944,-0.7727,-0.4409,-0.8684,0.2943,0.0231
2zb1,1.1258,0.0368,-0.1900,0.197,-0.0108,1.1063,1.5749,-0.731,0.4776,-0.7473,-0.5298,0.2974,-0.3456,-0.4653,-0.976,0.7259,-0.724,-0.9488,-0.7727,-0.643,-0.1753,0.7604,-0.7243
2zda,0.7883,0.0305,1.8900,0.3521,0.2473,-0.5522,0.3121,-0.426,0.8158,0.5602,-0.5827,0.8041,-0.5148,-1.2487,0.0873,0.1488,-0.3274,-0.6973,-0.7727,-0.2388,0.7488,-0.1717,0.7706
2zy1,0.2257,0.0166,0.8900,0.1686,-0.1727,0.9334,0.583,-0.1876,0.4958,-0.3812,-0.2923,-0.1466,-0.0919,-0.063,-0.2798,-0.6042,-0.7035,0.0571,0.6561,-0.4409,0.2867,-0.6377,-0.7243
3arp,1.8283,0.1180,0.6400,0.7956,1.0677,1.7311,0.366,-0.662,1.0112,1.3185,-1.2104,-1.4927,-0.6628,-0.7218,-0.7077,2.1424,-0.6144,-1.2003,-0.7727,-0.845,0.7867,1.6924,0.0231
3arq,-0.1571,0.0552,-0.1100,0.2692,0.5757,-0.0465,-0.6125,-0.6493,0.4269,0.7955,-0.8804,0.7641,-0.4866,0.4846,0.7441,1.1674,0.9336,1.063,-0.7727,0.3674,0.0557,0.0613,-0.7243
3aru,-0.6979,0.0378,-3.2900,-0.7654,-0.3691,-0.0795,-0.3677,-0.0006,-0.4478,-0.512,-1.0584,0.2808,0.197,-1.4509,-0.893,0.9713,-0.7474,-0.4459,0.2475,-0.2388,-0.8684,-0.6377,-0.7243
3arv,-0.3162,0.0586,-0.8700,-0.4837,-0.0877,1.0327,0.2773,-0.8129,-0.0256,0.3248,-1.1398,-1.5081,-0.4373,-0.105,-0.9138,0.3305,0.1799,-0.1944,-0.7727,-0.643,-0.4064,-0.6377,0.0231
3ary,-0.9881,0.0410,-0.5100,-0.9859,-0.7253,0.6151,0.33,-0.5093,-0.3676,-0.172,-1.2104,-1.8264,0.345,-0.1132,0.1135,-0.7411,-0.724,-1.2003,-0.7727,-0.845,-0.8684,-0.1717,-0.7243
3b1m,1.1550,0.0528,1.9700,1.0145,0.8484,1.227,0.5622,-0.7215,1.2939,-0.4335,-1.1355,0.9642,-1.5014,0.4899,-0.8005,0.3098,0.2538,0.5601,-0.7727,-0.0368,0.7797,-0.4047,-0.7243
3b27,-0.8380,0.0366,-1.3500,-0.692,-0.9376,0.6089,-0.4229,-0.2508,-0.3888,-0.4335,-0.9661,-1.9299,0.796,-1.0559,-1.1255,-0.8476,-0.9805,-1.2003,-0.2527,-0.845,0.4869,-0.6377,0.0231
